"program_code","sub_code","reproduction_code","name","is_vocational","is_program_only","is_active"
06,04,20,"Television (including combined TV/Film/Video)",Y,N,Y
06,03,10,"Television Technician",Y,N,N
13,05,50,"The School Age Child",Y,N,Y
01,14,10,"Timber Management",Y,N,N
09,37,10,"Tool and Machine Design",Y,N,N
05,10,30,"Traffic Management",Y,N,N
49,01,10,"Transfer Studies",N,Y,Y
30,09,30,"Travel Agency Operations",Y,N,N
30,09,00,"Travel Services and Tourism",Y,N,Y
09,47,50,"Truck and Bus Driving",Y,N,Y
01,09,40,"Turfgrass Technology",Y,N,Y
09,36,10,"Typesetting and Copy Preparation",Y,N,N
05,14,60,Typing,Y,N,N
99,99,99,Unknown,N,N,N
09,49,10,"Upholstery Repair - Automotive",Y,N,Y
02,01,20,"Urban Planning Technology",Y,N,N
09,43,30,"Vacuum Technology",Y,N,Y
09,35,30,"Vending Machine Repair",Y,N,N
01,02,10,"Veterinary Technician (Licensed)",Y,N,Y
11,17,20,Vietnamese,N,N,Y
01,04,00,"Viticulture, Enology, and Wine Business",Y,N,Y
49,31,00,"Vocational ESL",Y,N,Y
30,02,30,Waiter/Waitress,Y,N,N
09,58,10,"Water and Wastewater",Y,N,N
09,58,00,"Water and Wastewater Technology",Y,N,Y
06,14,30,"Website Design and Development",Y,N,Y
09,56,50,"Welding Technology",Y,N,Y
21,33,10,"Wildland Fire Technology",Y,N,Y
01,15,20,"Wildlife and Fisheries",Y,N,Y
22,01,10,"Women's Studies",N,N,Y
09,56,60,Woodworking,Y,N,N
05,14,70,"Word Processing",Y,N,N
07,09,00,"World Wide Web Administration",Y,N,Y
49,30,21,Writing,N,N,N
12,25,20,"X-Ray Technician",Y,N,N
04,07,00,"Zoology, General",N,N,Y
